memory_usage,traffic_load,available_memory,action,reward
0.12010466705650935,0.33517828369881175,0.40493701230758106,reduce_memory,-0.15383368111173087
0.2424401248394212,0.2798748763767773,0.21695254514020146,reduce_memory,-0.055878270442080116
0.3386024336272202,0.10010979337097688,0.4632127478864212,allocate_memory,0.306367784164927
0.14891025592224327,0.42062050102072535,0.17708823210410915,reduce_memory,-0.062173862088614064
0.35211226975774257,0.12168804501290703,0.478253258022833,reduce_memory,-0.07072778880996147
0.15008726313967077,0.4041149555312683,0.4489872920813741,reduce_memory,-0.15710637218770163
0.15075339313190247,0.41733638839740184,0.4165376330565854,reduce_memory,-0.14547435497788114
0.30755287349678917,0.1856901277723631,0.1766673424716906,reduce_memory,-0.03399912240563551
0.4309991411481172,0.20972949743497715,0.46127106598063705,reduce_memory,-0.03182809971618745
0.4554402471738045,0.2263255664303948,0.29951961939469013,allocate_memory,0.16310632990416862
0.11860069540298453,0.33129980139120785,0.12294163541268871,allocate_memory,0.10836067195876363
0.3406925749319439,0.25420947200385513,0.42621266430975246,allocate_memory,0.2810051742374587
0.16848130122225968,0.21906125577320623,0.3161108443350923,reduce_memory,-0.10479665578350263
0.33511652427694616,0.41617451487225565,0.42863238051676067,allocate_memory,0.2849905869654304
0.21413081390609556,0.49408769443446343,0.18053366247470712,allocate_memory,0.14187584239154974
0.47905831347871175,0.46200862692342737,0.2372867585121437,allocate_memory,0.12361256416848579
0.45984589451729274,0.16366255582376477,0.45261814508181875,allocate_memory,0.24448354928191202
0.2855454994995267,0.3348353679146321,0.16089982530445268,allocate_memory,0.11495560431850615
0.10278358292165937,0.2632994696727809,0.4741846640740729,reduce_memory,-0.1883539332969998
0.15734123643378264,0.437244233974198,0.24858371720214048,reduce_memory,-0.0851793891791797
0.2794116683039512,0.28036973582579927,0.12550600311161972,allocate_memory,0.09043816140004117
0.16949739384284884,0.21327601609265756,0.337268188704284,reduce_memory,-0.1114680153406677
0.318631334190812,0.492786925820639,0.3644027078989146,reduce_memory,-0.06609123294888139
0.2694514521151139,0.3117155409314545,0.4556842822885029,reduce_memory,-0.10505734957558087
0.1557438882881572,0.3038601287709935,0.17022672355456353,allocate_memory,0.14371495173762255
0.153321744343707,0.3834520239212047,0.14639969564451927,allocate_memory,0.12395343893691378
0.35107183402114917,0.15380257771053443,0.3115999425598193,reduce_memory,-0.046406007964549155
0.31775962025838345,0.244730423547544,0.2615616367576875,reduce_memory,-0.047667092008559744
0.37453336702537543,0.41140521304655586,0.2753137758868299,allocate_memory,0.1721995804154659
0.11207924935162139,0.3207763592673132,0.21011554555919157,allocate_memory,0.18656595293581096
0.4137426338507979,0.10189010165961038,0.3517086253398415,reduce_memory,-0.030337459673771244
0.47126960952474084,0.1299780885177754,0.4785780232056368,allocate_memory,0.253038745082394
0.41875947092047794,0.1529378879953868,0.34173345698027147,reduce_memory,-0.027762606849251345
0.43963677066891604,0.12747518783089395,0.10140028777708841,reduce_memory,-0.006120848825326298
0.15861684704887688,0.1859632958640011,0.40681819294857113,reduce_memory,-0.13888087738666158
0.47832815989427657,0.3508852957387806,0.4201737644111162,reduce_memory,-0.009105938638937616
0.2690908707729708,0.23310061523920578,0.33826013625751206,allocate_memory,0.2472374216441944
0.15760362155477076,0.29922731051889323,0.44347150089478826,reduce_memory,-0.15184303585004574
0.37785377039291146,0.13162173888432496,0.298673442189162,reduce_memory,-0.03648183484717686
0.35204698533173795,0.2785232495332697,0.4988065728415825,reduce_memory,-0.07379993618825617
0.45184521806430966,0.24042003788096356,0.18119982595719866,reduce_memory,-0.008725638105753943
0.21816212541922742,0.19893961655176493,0.4007192278672508,allocate_memory,0.31329746941937964
0.41368093110605997,0.23044095995956232,0.18910699971158462,allocate_memory,0.11087703999222288
0.4974216180281632,0.4208431833285756,0.44303530858970985,allocate_memory,0.2226599685474098
0.15117472141580587,0.3986424395863869,0.16267516578800958,reduce_memory,-0.0567452100247324
0.4667674752361498,0.41547204538042093,0.15457782403421125,allocate_memory,0.08242592338226462
0.3014622507785323,0.17652263243824773,0.10939903955546071,reduce_memory,-0.021719839080331486
0.33724077142802544,0.46888888317211996,0.20814307479392025,allocate_memory,0.13794874368301738
0.36974947172417494,0.3233702088447346,0.23606686374661515,allocate_memory,0.1487812655847214
0.23720110529299365,0.10896847908064347,0.15730332828834928,reduce_memory,-0.041339140807911554
0.31663676676957375,0.1197965851002484,0.48591245966635876,allocate_memory,0.332054709504552
0.4613451309978903,0.38460468462416675,0.20731971041406877,reduce_memory,-0.008013916247611143
0.3588301772463668,0.3115602278230625,0.3491917021590938,allocate_memory,0.22389118178038564
0.4219046426717201,0.4546694069208389,0.4237635096818211,allocate_memory,0.24497571755219835
0.19368782540854235,0.178393463751849,0.27041638609344076,reduce_memory,-0.08283183126944504
0.44213452450417734,0.20465123303034025,0.2661006966195297,allocate_memory,0.14844839164942358
0.12698476629693786,0.291620132436053,0.3730806491259758,reduce_memory,-0.139164765523816
0.3206425253509207,0.290831295625855,0.23748535412745878,reduce_memory,-0.04259477338244331
0.4633913742985786,0.11029988701154175,0.25329003867734434,reduce_memory,-0.009272600219837456
0.1474742958307386,0.1485168232536568,0.3531574791766833,reduce_memory,-0.12449708902940156
0.4368794406397186,0.4931387257136979,0.4930800709106571,allocate_memory,0.27766352534061645
0.4086545796627947,0.3362255518535118,0.458609752188602,allocate_memory,0.2711967766787104
0.34047456944395627,0.2642507730296993,0.1391863624693025,allocate_memory,0.0917969456350963
0.4790010998741734,0.16485956149619,0.18272464791720974,allocate_memory,0.0951993405907452
0.3915843707871941,0.32856494001817727,0.31193251498185953,reduce_memory,-0.03381835988369131
0.16258371163655982,0.2471632549861981,0.3494300493605296,allocate_memory,0.2926184149781484
0.27470551927905984,0.3444673114927942,0.3621824611688498,allocate_memory,0.26268894009969296
0.3773993431349367,0.31770753174348565,0.3326770755785179,allocate_memory,0.20712496577913353
0.3383852998440461,0.43549916100358854,0.35033189681929355,reduce_memory,-0.056618784459516715
0.1289328511684239,0.20914177844076556,0.28919156530324974,allocate_memory,0.2519052722548423
0.4325773537988198,0.14285179059328057,0.10124392652216865,reduce_memory,-0.006826133437922463
0.4357215200679617,0.4909564689915398,0.36883151226562094,allocate_memory,0.20812368509227952
0.15830733100019156,0.3542989432111986,0.3946758996610543,allocate_memory,0.3321958113756134
0.25723877213700824,0.41235424458526637,0.1503526838184159,reduce_memory,-0.03649980213625482
0.3323007360550635,0.3270260501987029,0.34650012309254574,reduce_memory,-0.058107815599449816
0.31737314814616546,0.3472825788839383,0.39393321546300686,allocate_memory,0.2689093907121707
0.479337561524685,0.20244439821108876,0.4828238283825026,reduce_memory,-0.009976317648369514
0.45523316553830706,0.4464431217153567,0.22728041169780006,allocate_memory,0.12381483041576086
0.25341804652266614,0.4526265475129666,0.3848764532814658,allocate_memory,0.2873418143383046
0.3665155992679685,0.3770984135973512,0.44579356398076897,reduce_memory,-0.05950648673816949
0.44034767103114547,0.15802433078305503,0.30698750507608485,reduce_memory,-0.018312519642126514
0.1290558986387036,0.10550478370102123,0.13451793461250544,allocate_memory,0.11715760167806619
0.20225759704025542,0.46185174883915714,0.2517976375896496,reduce_memory,-0.07497083367552919
0.14634426038910311,0.15762094203072097,0.21300555967158352,reduce_memory,-0.0753306387468869
0.21005044031893516,0.22555340065259022,0.2397419073421063,reduce_memory,-0.06951306047094237
0.34582188660203583,0.4567117351627107,0.1901067121759776,allocate_memory,0.12436365031557081
0.2286240146221669,0.37507807279758987,0.32845709986268623,allocate_memory,0.2533639190609249
0.2363230129686496,0.4452664586314653,0.31605227388926915,allocate_memory,0.24136184826816423
0.23068916270226697,0.1940475755984808,0.3663263002994316,reduce_memory,-0.09865564265782072
0.45062936772063267,0.1748899629631382,0.4568883459409798,allocate_memory,0.2510010394906704
0.47682871701427154,0.4009995350334504,0.42641343269575227,reduce_memory,-0.009880546317909153
0.12849896617129697,0.46702223111882135,0.31068919948904794,allocate_memory,0.27076595855411745
0.38774440525768317,0.4696490421331708,0.4302101339953073,allocate_memory,0.2633985614534687
0.25331550198013075,0.48335400946774454,0.147088137795744,reduce_memory,-0.03628436343682047
0.40171190206631746,0.45292654802277743,0.4654138619614151,allocate_memory,0.2784515742248645
0.12167066072308481,0.126816907413805,0.33937197210049935,reduce_memory,-0.12839437397388562
0.39971291738731796,0.14059268533657307,0.42647042962194015,allocate_memory,0.2560046900183316
0.4249524596081883,0.4042903221678157,0.4007913097461563,reduce_memory,-0.030078402006861786
0.39436317732447035,0.3778656764258601,0.3602514554726598,allocate_memory,0.21818154685669672
0.26483751338080774,0.273764667741658,0.3990064874641537,reduce_memory,-0.09383135776925994
0.17572441868394623,0.35221373019712354,0.21070522902916156,reduce_memory,-0.06832656062976361
0.14613368273233746,0.2984277185370846,0.3554279897506857,reduce_memory,-0.12577399378692364
0.24289631270094497,0.18537571912754258,0.2811681543668767,allocate_memory,0.21287344642223227
0.15482248401780496,0.3047590000237108,0.2506081683201672,reduce_memory,-0.08650430502560313
0.17852193058015953,0.3690506648486187,0.1282782342212336,allocate_memory,0.10537775619664509
0.37825531649951827,0.41090165072578855,0.13411353032005896,reduce_memory,-0.016327609301947838
0.25000849824079874,0.20338364990097024,0.34913385010985604,allocate_memory,0.2618474205588628
0.270449857920585,0.3607355372610871,0.29155152974343046,allocate_memory,0.2127014599477905
0.48897853039559336,0.2020748984374675,0.4898822276841377,allocate_memory,0.2503403359242286
0.2983372022859141,0.3036475848261029,0.20980320134875577,reduce_memory,-0.04230950055336177
0.24667486727568064,0.3363107360821501,0.16790435289078376,allocate_memory,0.1264865689264406
0.20505979911732186,0.1375475285684952,0.42569612839941307,reduce_memory,-0.12555490162510125
0.29922335370292585,0.4749442573287648,0.10803883975659523,allocate_memory,0.0757110957944538
0.4258810836385828,0.274180775991833,0.4764645282153398,allocate_memory,0.2735472986236448
0.34613075845293384,0.2584028925427562,0.4510275108901095,allocate_memory,0.294913016462577
0.4154394917946289,0.3780123288489966,0.4074999420585066,reduce_memory,-0.03445840219412659
0.4282742699727524,0.34690534178290156,0.17584622530365912,reduce_memory,-0.012612698882440807
0.45069008046059533,0.48122273334118104,0.3362469086239651,reduce_memory,-0.016580308009621274
0.4784375678571482,0.16572094383142233,0.4185071140150899,allocate_memory,0.21827758825479607
0.10413856277445364,0.17621545740761643,0.31576958624486595,reduce_memory,-0.12500100224300875
0.24548896358688782,0.40752012101025425,0.4088791277931235,reduce_memory,-0.1040642505823172
0.11367899238770729,0.27769930994760844,0.25353463005450594,reduce_memory,-0.0979457537472666
0.3334798764037681,0.32156070130023573,0.42701291666002283,allocate_memory,0.2846127019894259
0.24215968219059453,0.22534078143484365,0.35981987880375554,allocate_memory,0.2726860113067799
0.4437557122204895,0.3204655852722925,0.37234068215055216,allocate_memory,0.207112377554171
0.390072677626489,0.11656027473252975,0.47669280791469726,allocate_memory,0.29074796792612173
0.22786473359060602,0.1290192169873818,0.47588717199268593,allocate_memory,0.36744926832738567
0.16343005963939455,0.25345787522005614,0.4808366697623454,allocate_memory,0.4022535041462775
0.2456352365285632,0.4741968827698829,0.13304721476162024,reduce_memory,-0.03384252331337298
0.2374595130669504,0.4371982797163685,0.13555881169758874,allocate_memory,0.1033690822799449
0.1585867744930035,0.29257753228112016,0.183479948629958,allocate_memory,0.154382455392591
0.2382104466785256,0.37217601701889325,0.37825320707887233,reduce_memory,-0.09902273812359315
0.15431698269409908,0.3506101990928937,0.2920447597534922,allocate_memory,0.24697729361671023
0.37027974939165376,0.48175798869111475,0.4395484179440229,reduce_memory,-0.05701833093020076
0.37812108754903095,0.15959034846217135,0.17963189082575381,reduce_memory,-0.02189333949535408
0.1712984802443251,0.4291790105627056,0.32692615531005553,allocate_memory,0.2709242017533228
0.29176880661753085,0.21170880549277507,0.3783391992804621,reduce_memory,-0.07878202296953844
0.40773660975566595,0.3792152405591378,0.14653687695769757,reduce_memory,-0.013519989063934014
0.2519532175908049,0.49324606501528334,0.18479338482006902,allocate_memory,0.1382340969251568
0.36843122353741997,0.24996927642389402,0.3846353243498496,reduce_memory,-0.05060599900899733
0.23156928035706553,0.16124138481953798,0.310687938628073,reduce_memory,-0.0833981869503135
0.2709311428290518,0.4388774749119351,0.2482327090879709,allocate_memory,0.1809787375272154
0.14585776786902305,0.18854854792603587,0.49418841968573635,allocate_memory,0.42210719988365486
0.1022772519088357,0.23133124919947728,0.19177301073345415,reduce_memory,-0.07627248883862574
0.10612536226056807,0.3453417865485062,0.30803265150446835,reduce_memory,-0.12132624902323916
0.28631276726972055,0.3678956128079699,0.33574293338741323,allocate_memory,0.2396154450380095
0.3072791364858446,0.1737313071518053,0.49690141176548475,reduce_memory,-0.09576326915684712
0.47793824337750823,0.15566210234262876,0.43223830108769035,reduce_memory,-0.009535936201515943
0.24179610840285448,0.47045885066793713,0.37502066958648095,allocate_memory,0.28434213110983714
0.39681441509706306,0.4993973567562897,0.4136841654209983,reduce_memory,-0.04268624257404903
0.16010831753333796,0.11948254141768154,0.11026257477504947,reduce_memory,-0.03747733205339769
0.30598862000901594,0.2987120032799896,0.24880359989542322,reduce_memory,-0.04827072976243572
0.3513325171565128,0.3699739050424452,0.295940709035205,reduce_memory,-0.043996760283180766
0.25727241692970004,0.1237578669718674,0.4955915797300806,reduce_memory,-0.12029374633787433
0.3272490901527763,0.18127845327706704,0.26186246342579167,allocate_memory,0.17616821052453668
0.48823424489981015,0.17037182231335884,0.4997841633586181,reduce_memory,-0.005880338069030776
0.22057986618582556,0.25192817309870624,0.1734909819477487,allocate_memory,0.1352223643652668
0.22306921110619313,0.10676858746448664,0.22771531542840218,reduce_memory,-0.06306138194478948
0.32218415374226544,0.1932261108590504,0.3025901572371634,reduce_memory,-0.05380532487838718
0.1740922653462545,0.19811249892510682,0.23068283139547635,allocate_memory,0.1905227347013498
0.4294124702699562,0.32458510033603505,0.24740917230540815,allocate_memory,0.1411685884582976
0.40882724338141607,0.4907334526638495,0.37114517991708473,allocate_memory,0.21941091911728328
0.23391077950745257,0.14255375343857027,0.48982254469755593,allocate_memory,0.3752477714470266
0.24536135921098295,0.30469534045490654,0.4810637166906907,reduce_memory,-0.12249741095103026
0.3895081233361698,0.13098456160862676,0.11911404466719994,reduce_memory,-0.013161134332298216
0.11293505513712931,0.4699166470973938,0.39531365828757614,reduce_memory,-0.15301205934862036
0.12639064212287351,0.4500100080085756,0.11336175905434548,reduce_memory,-0.04235301400811554
0.2961910281250947,0.15243345479403564,0.23253724033446355,reduce_memory,-0.04739317587519478
0.4319109013551946,0.4027481477082112,0.48376960004959446,reduce_memory,-0.03293943601913489
0.15824673120433777,0.26314117039943563,0.10264228155773819,allocate_memory,0.08639947601787085
0.4071850851141814,0.3759539643655111,0.2446917124205572,allocate_memory,0.14505689667185784
0.16362456275645332,0.38340267273291617,0.36896540549513857,reduce_memory,-0.12411089960116974
0.27822553177051185,0.16940151559005093,0.3271385646835857,allocate_memory,0.23612026356185312
0.4737798176303436,0.47141522468849384,0.26059368793390447,allocate_memory,0.13712965798896054
0.3855269899217294,0.20273612803545893,0.45088867852489456,allocate_memory,0.27705892350340566
0.2472992954724813,0.16157842725622473,0.27950320422546304,reduce_memory,-0.07063065662547345
0.1953076285881392,0.4002987007335975,0.3029093384425291,reduce_memory,-0.09229416465285212
0.43685933528744114,0.2263287302128655,0.4496551881435159,allocate_memory,0.25321912154259024
0.304790970930659,0.34411624195523904,0.2990493463879107,reduce_memory,-0.058377132552205085
0.4331190736886221,0.23829544720271537,0.30298314320264097,allocate_memory,0.17175536487544596
0.3808080037561906,0.38528672876856007,0.3928067275017064,reduce_memory,-0.04681941798892645
0.286480342143146,0.11496027197939984,0.4803494095216474,allocate_memory,0.3427387463336277
0.42739719183313485,0.47365950855313943,0.33491281629097946,allocate_memory,0.19177201909928826
0.4638885496088846,0.1915195402629133,0.29391664815242924,reduce_memory,-0.01061375645887937
0.25817549141070134,0.3429873081289901,0.1072594141742111,reduce_memory,-0.025937955124254654
0.2352032265637187,0.11668228131873692,0.4368732798358018,allocate_memory,0.3341192748189468
0.34328304195360027,0.26206874068669084,0.11229138339809795,allocate_memory,0.07374365572002088
0.10957702055159979,0.4557025724837388,0.4387238954734085,allocate_memory,0.3906498381626409
0.49174645855743127,0.261048647974482,0.3814804689138799,allocate_memory,0.1938887993166512
0.3866398016283866,0.470179266471222,0.47544634127082697,reduce_memory,-0.05389669156151874
0.1649101141016513,0.34767066460043083,0.3173702495832101,reduce_memory,-0.10634756072036831
0.4326074736068941,0.2773765145868866,0.37414273190926217,allocate_memory,0.21228578988961477
0.33936701988036133,0.16957901536895684,0.16794140604094357,reduce_memory,-0.026976928537839055
0.34773762626203847,0.18118628851547727,0.35868647890874616,reduce_memory,-0.054614454706356966
0.23225316805053514,0.1798831981470005,0.20891539610334783,allocate_memory,0.16039413350381287
0.36658569563117127,0.2836262418440917,0.16625861049996807,allocate_memory,0.10531058211516532
0.19626443092932463,0.3289321558870356,0.49741285593405526,reduce_memory,-0.1510819768602001
0.16066014777438498,0.17686318585729344,0.3216056146337609,reduce_memory,-0.10913360174474852
0.2832506995346843,0.3799297998760406,0.23334105663791369,allocate_memory,0.16724703911506225
0.38947250524141463,0.23581942104899742,0.35576244370197974,allocate_memory,0.21720275348256196
0.2517354917064314,0.43852433908682287,0.1637169211640447,reduce_memory,-0.040645100932128496
0.46551552172542243,0.44355351358369344,0.3382688215444323,reduce_memory,-0.01166502382751593
0.41873307584709984,0.23130486196390818,0.2589589402296265,reduce_memory,-0.02104479655435646
0.1533291879035503,0.13704976007773087,0.10214073328467368,reduce_memory,-0.0354092109559247
0.34328944283580076,0.26125451366191244,0.11684651022245239,reduce_memory,-0.018311081719652816
0.17245653639898134,0.10252704553813725,0.29966214106656613,allocate_memory,0.24798344612832318
0.3434277532718192,0.39154374339322184,0.3517519064631308,allocate_memory,0.2309505395174187
0.45574042427951755,0.15796995026638055,0.2499176121882017,allocate_memory,0.13602005357462674
0.14762753978958384,0.2506039715024172,0.22647136295759274,allocate_memory,0.19303795281136943
0.11149577364464398,0.25633449312520673,0.4349849212126138,reduce_memory,-0.16899348029195202
0.17772653131279786,0.2563236028705618,0.19914838187646514,reduce_memory,-0.06418023981077196
0.4462883596425353,0.2753628980028743,0.2061881916949182,allocate_memory,0.11416880184573253
0.11939291926554843,0.23806055808516755,0.4618674005997865,allocate_memory,0.4067237033285875
0.3120126842180282,0.2529362728591297,0.29871678280642644,reduce_memory,-0.05615496617880637
0.45862443841558564,0.1366159584606534,0.12458549708292242,reduce_memory,-0.005154794907079332
0.30731187225522894,0.356193302056654,0.2132265182226381,allocate_memory,0.1476994776931755
0.2345280426631379,0.26328355764132955,0.41277179808156295,reduce_memory,-0.10957933717016854
0.3825151970411924,0.48092264695066655,0.3116325126909343,allocate_memory,0.19242834069451967
0.4853701192532589,0.3841132635887665,0.37360605372306344,reduce_memory,-0.005465812012228966
0.22146352773223157,0.3222656391246036,0.3457870320066183,reduce_memory,-0.09631430005106541
0.4192403067178473,0.27038280823178773,0.14568691257808655,allocate_memory,0.08460908666407334
0.25582181748152616,0.4911662375794028,0.1305893494057252,reduce_memory,-0.03188706999415992
0.313204068894573,0.309024522999783,0.35269335801267965,allocate_memory,0.24222836321101804
0.25933817007830595,0.399768185773259,0.11239512956559575,allocate_memory,0.08324678233834004
0.20960571469271924,0.4903721594485264,0.21929543921230998,allocate_memory,0.17332986194735997
0.41193715313962165,0.34838027267954785,0.14580282176798756,reduce_memory,-0.012839811565165327
0.18705995208622528,0.3592708595259111,0.1396563504775975,allocate_memory,0.11353224024872102
0.23817341233777134,0.29126247463278765,0.44862391105086596,reduce_memory,-0.11746166777413143
0.3942042665154383,0.2887020946181154,0.24656523431530775,allocate_memory,0.14936816697383468
0.34039428337981503,0.23747253375400104,0.2772295202203279,reduce_memory,-0.04424741624303549
0.3606856305959505,0.3945837494345149,0.4825257170927578,reduce_memory,-0.06722276599801436
0.12340531958449495,0.11998674391938842,0.3962055386926542,allocate_memory,0.3473116675691402
0.23924412071331758,0.11267301584924164,0.3533447679688615,allocate_memory,0.2688091096475
0.4080139198519571,0.31081353472253787,0.2107757425823949,allocate_memory,0.12477630564164488
0.28111116514246237,0.23539436962861796,0.32770072731894456,reduce_memory,-0.07173003038481143
0.45299039816468223,0.48594817115870803,0.16531359938353818,allocate_memory,0.09042812617675246
0.47922347521007247,0.22815996986218942,0.15320396705894118,allocate_memory,0.07978502954898592
0.47042616259818126,0.4580669851612734,0.2340241766353544,allocate_memory,0.12393308126558568
0.4804277744408959,0.18188011675557766,0.46744273620185284,allocate_memory,0.24287026276983387
0.15236386983125585,0.14403498284846697,0.24093735670067315,allocate_memory,0.20422720864684493
0.12192228713681957,0.33472193990606103,0.2975732311339472,reduce_memory,-0.1125058066364293
0.26671681903864625,0.18934509465577654,0.49248685657721814,reduce_memory,-0.11488890048399145
0.37069301810839683,0.4269442999967513,0.11330045045384014,allocate_memory,0.07130076452206525
0.17432468641099536,0.2443916845164178,0.2673486461279858,reduce_memory,-0.08706885416532761
0.29458354958875754,0.37125177878520466,0.19516253627202684,reduce_memory,-0.04008959545425511
0.4975755652232896,0.33091329293758553,0.4058736594438962,reduce_memory,-0.0009840142149064928
0.4160454089645652,0.24545622771791975,0.46024780808120425,reduce_memory,-0.03863991650241278
0.12152300181983954,0.19551844884521263,0.2952813848847634,reduce_memory,-0.11175721216966586
0.19416805629167697,0.48102629200320524,0.34047932948844806,reduce_memory,-0.10412945512995861
0.48225936112934464,0.23009591595603707,0.2623151739569365,allocate_memory,0.1358112257499314
0.3275404947378829,0.28666615308671517,0.1195985919129651,reduce_memory,-0.020625913991355802
0.23731569859108897,0.3562761974798213,0.33800615592564487,allocate_memory,0.2577919889040619
0.4496202705599385,0.1837293915762675,0.1517425157291152,allocate_memory,0.0835160047515447
0.45948547766676895,0.32069317300704636,0.26985468835394866,allocate_memory,0.1458603779750175
0.33091647716890094,0.20921707921361024,0.19037104538838925,reduce_memory,-0.03218860699930791
0.25358920673597507,0.17791163448130443,0.381521673401379,allocate_memory,0.2847718948909415
0.3926850793692239,0.2535812739730948,0.4045810697981148,allocate_memory,0.24570812029315658
0.18328266329185086,0.4748541037719537,0.18376782220548918,allocate_memory,0.1500863663243238
0.2471259589699205,0.22922267971804874,0.3686317456726901,reduce_memory,-0.09321739918022566
0.4286863315612508,0.21777380805596486,0.16170380655371597,allocate_memory,0.09238359492271332
0.1408304393082594,0.4779123117338361,0.1494669699402953,allocate_memory,0.1284174709015291
0.3798479558731912,0.4055522841856233,0.47323268427497645,reduce_memory,-0.056859874363255146
0.2687836294442241,0.17402991394613668,0.1960250205564507,allocate_memory,0.14333670406940927
0.2112204622509038,0.24980645347433572,0.4051300575080341,allocate_memory,0.3195582994894519
0.2776639346902642,0.19669753578941596,0.12784873881340086,allocate_memory,0.09234975494928409
0.18176453455400693,0.19741666469795224,0.2596013414706966,reduce_memory,-0.08261435373333131
0.33687433524722066,0.16002208150905226,0.24500505977187031,reduce_memory,-0.03996661324308078
0.47077946600230103,0.13966021994821146,0.31335878124622674,allocate_memory,0.16583590154399624
0.33566902239225344,0.2742934058615948,0.3964849289801786,allocate_memory,0.26339722047614006
0.2659392432464127,0.40889961227469296,0.11434181857450923,allocate_memory,0.08393384187138563
0.4028979451449176,0.31708537488466926,0.10971686465273148,reduce_memory,-0.010653733010037181
0.15491001160803033,0.2485144319739867,0.4289449205270931,allocate_memory,0.36249705790903547
0.1863672486206639,0.42398629931423504,0.46653376072104014,reduce_memory,-0.14632026698628867
0.13234796331102366,0.38824125194004155,0.44681887563584644,reduce_memory,-0.16427386965859736
0.3010602306707616,0.2574497409292752,0.4141966109635594,reduce_memory,-0.08240017824204281
0.4913974823638162,0.2214135736877456,0.1339280975226562,reduce_memory,-0.0011521188209191943
0.2811355848733897,0.4649224532583549,0.4470978259824303,reduce_memory,-0.0978538041880236
0.3048785859839619,0.14536210307625766,0.31337516760641254,allocate_memory,0.21783378962408242
0.279692523635281,0.23522914186378305,0.37249357507060954,allocate_memory,0.2683099070211828
0.4019898623543935,0.1877195762415209,0.18396901347018174,reduce_memory,-0.01803082833273895
0.14511505226339835,0.49219923275597854,0.2569649552191825,reduce_memory,-0.09119299470309776
0.1486043599365654,0.26030812481613197,0.35322131699140324,allocate_memory,0.3007310892639451
0.23152104244722552,0.12205831275288458,0.49951225665851606,allocate_memory,0.38386465828177035
0.1784007044655096,0.31897734665970134,0.16895948881571582,allocate_memory,0.13881699698485972
0.4147464316399303,0.34194869856204135,0.3570899902367235,reduce_memory,-0.030443195893343128
0.48695212211492034,0.46026900289527084,0.47230160325266,allocate_memory,0.24231333527049806
0.1034758662438363,0.24904357877100913,0.14848324675856328,reduce_memory,-0.058877190798242
0.14610897107116894,0.20677957882996376,0.13592477498900185,reduce_memory,-0.04810255847777771
0.3734796399704594,0.24514237279208506,0.14021248774564943,allocate_memory,0.08784597830304183
0.23712021586017867,0.30311958219935975,0.33408355466126893,allocate_memory,0.25486559006465304
0.13081779309098757,0.3378670323022364,0.20256860142777097,reduce_memory,-0.07478472332557662
0.14918989274740616,0.4535486657185085,0.3251452387017284,allocate_memory,0.2766368554124878
0.2561022965339792,0.39861247657464016,0.4008875257989716,allocate_memory,0.29821930979003014
0.12964139136805763,0.3930251691773591,0.4195375828844842,reduce_memory,-0.15537935546590576
0.4694221129682704,0.22725132071170054,0.18967204662406711,reduce_memory,-0.005799770414747672
0.19706782073243803,0.1058507593405524,0.10852348254868827,reduce_memory,-0.03287525507017937
0.23797863260831198,0.3381393529250011,0.22457094663236368,reduce_memory,-0.058842386513057725
0.2164244802438566,0.29007371980822727,0.248967161863615,allocate_memory,0.195084573259494
0.19190257605968966,0.18847398997499845,0.1276181544590901,reduce_memory,-0.039318824636862294
0.1707861215042652,0.20344840903617137,0.3669700687665547,reduce_memory,-0.12081163963048398
0.27024816375846183,0.30179025494660994,0.44089512924141183,allocate_memory,0.3217440301538706
0.17290368473215778,0.23029403361129158,0.2500225633867773,reduce_memory,-0.08178145921763537
0.4890334864347383,0.48376948668595465,0.1493039236706265,reduce_memory,-0.0016373435042807204
0.45847887158047507,0.18255819635171885,0.16441108527501958,allocate_memory,0.08903207642280735
0.17004268644432374,0.49709747369072443,0.3575847943084516,reduce_memory,-0.11798771809837576
0.27620858698395445,0.2620632585730406,0.28404962820561697,allocate_memory,0.2055926817656259
0.29720881278322797,0.3091883093076905,0.25571671369049215,reduce_memory,-0.05185709596046628
0.3589570858575494,0.3175793406444383,0.20062422968582944,allocate_memory,0.12860874084538845
0.37794365084914305,0.12829142057840728,0.16322801803987952,reduce_memory,-0.01992301596107791
0.4732299209125064,0.1330519369418326,0.1443852858132464,reduce_memory,-0.0038652055202909774
0.17199587298600086,0.44847668837862464,0.30616117813063204,allocate_memory,0.2535027190236315
0.4528336384083719,0.4457460116261912,0.4509096639297787,reduce_memory,-0.02126776825407146
0.4771864181518035,0.1952432350440959,0.42530807563825335,reduce_memory,-0.009702800594272235
0.14670710668456294,0.14277636264389063,0.4362415191374638,allocate_memory,0.3722417880491281
0.10442554147026235,0.367293236914608,0.1317678559553627,allocate_memory,0.1180079262488484
0.3740759341732701,0.32642799889013807,0.26127700149097255,allocate_memory,0.16353956308024611
0.166844952331268,0.1795834807957657,0.31445887572891573,reduce_memory,-0.1047635617333228
0.21582580446869934,0.3159958448424126,0.17586230202312114,allocate_memory,0.13790667921326363
0.36332745694615676,0.18475588172591517,0.2540817172841232,allocate_memory,0.16176685308677036
0.35454775505227987,0.2799683801112807,0.25270693890129836,allocate_memory,0.16311026102770937
0.26384379385696033,0.2949726584554865,0.23715174956314714,allocate_memory,0.17458073223859066
0.16362754699218612,0.48492300270650424,0.3393587449793958,reduce_memory,-0.1141509334983725
